videoId,videoUrl,username,profileUrl,viewsCount,viewsDisplay,likesCount,likesDisplay,commentsCount,sharesCount,favoritesCount,caption,description,hashtags,mentions,musicTitle,musicAuthor,postedTime
7562561841579248926,https://www.tiktok.com/@usbuzz5/video/7562561841579248926,usbuzz5,https://www.tiktok.com/@usbuzz5,8900000,8.9M,251400,251.4K,,,,,Will our million-dollar business idea come true part 1 #swimmingpool #house #renovation #pool #cleaning ,swimmingpool;house;renovation;pool;cleaning,,original sound,USBuzz,2025-10-18T14:02:46.000Z
7194801947721960706,https://www.tiktok.com/@staysaltypools/video/7194801947721960706,staysaltypools,https://www.tiktok.com/@staysaltypools,50900000,50.9M,5500000,5.5M,,,,,The long awaited part 2 . #poolcleaning #pooltok #poolmaintenance #poolclean #poolguy #thep00lguyml @thep00guyml #poolsalt #asmr ,poolcleaning;pooltok;poolmaintenance;poolclean;poolguy;thep00lguyml;poolsalt;asmr,thap00lguy,original sound,staysaltypools,2023-01-31T13:06:14.000Z
7490438999589326098,https://www.tiktok.com/@ezrasnow17/video/7490438999589326098,ezrasnow17,https://www.tiktok.com/@ezrasnow17,154300,154.3K,1156,1.2K,,,,,Summer na mas makakatipid  pag may ganto sa bahay #catesnow17 #swimmingpool #inflitablepool #intexswimmingpool ,catesnow17;swimmingpool;inflitablepool;intexswimmingpool,,original sound - Cate Louis Gaerlan,Cate Louis Gaerlan,2025-04-07T05:28:58.000Z
7381858773876428062,https://www.tiktok.com/@trutech/video/7381858773876428062,trutech,https://www.tiktok.com/@trutech,14900,14.9K,1489,1.5K,,,,,Check out this great @Smorobot Tank C1 Pool Cleaning Robot in our blo #smorobot #tankc1 #pool #poolcleaning #smorobotpartner,smorobot;tankc1;pool;poolcleaning;smorobotpartner,smorobot,original sound,Trutech | Technology Reviews,2024-06-18T15:02:24.000Z
7362324429562629422,https://www.tiktok.com/@thedealguy_ytb/video/7362324429562629422,thedealguy_ytb,https://www.tiktok.com/@thedealguy_ytb,357000,357.0K,1471,1.5K,,,,,Makes my life so much easier 🙏 #poolcleaner #roboticpoolcleaner #cleanpool #poolcleaning #pool #summertime ,poolcleaner;roboticpoolcleaner;cleanpool;poolcleaning;pool;summertime,,Woke Up,Spxrnn,2024-04-26T23:39:23.000Z
7353009563479641387,https://www.tiktok.com/@marina.b.style/video/7353009563479641387,marina.b.style,https://www.tiktok.com/@marina.b.style,86100,86.1K,602,602,,,,,"Getting my patio & pool Spring ready with my new @beatbotglobal  AquaSense helper at #home 💦 Thankful for this World's Best Intelligent Cordless Pool Cleaning Robot and all the smart features it has to offer! It's powered by a Quad-Core 1.8 GHz Processor for the intelligent cutting-edge path optimization and can clean the pools floor, walls and waterline. Loving The smart return and surface parking function! I'm definitely going to have more time for organizing, decorating and enjoying outdoor, while it's working and cleaning for me. Link in Bio to shop, happy Springs and cleaning! #Beatbot #AquaSense #BeatbotAquaSense #Beatbotpoolcleaner #Beatbotpoolcleaning #roboticpoolcleaner #cordlesscleaningrobot #poolcleaning #BeatTheDirt #EmbraceTheSpring #homedecor #howto #fyp #foryou  #beforeandafter ",home;beatbot;aquasense;beatbotaquasense;beatbotpoolcleaner;beatbotpoolcleaning;roboticpoolcleaner;cordlesscleaningrobot;poolcleaning;beatthedirt;embracethespring;homedecor;howto;fyp;foryou;beforeandafter,beatbotglobal,original sound,Marina B. Style,2024-04-01T21:12:40.000Z
7524460048181939487,https://www.tiktok.com/@kylekruegerr/video/7524460048181939487,kylekruegerr,https://www.tiktok.com/@kylekruegerr,118200,118.2K,7636,7.6K,,,,,"This pool-cleaning robot is UNREAL. It scrubs the floor, walls, surface and waterline, then parks itself. Search “Aiper Scuba X1 Pro Max” on Amazon during Prime Day (July 8–11) to save big. Extra surprise savings with a c0de in my bye-oh 🫢 #AiperPrimeDayPartner #AiperPrimeDay #PoolCleaning #AiperScubaX1ProMax #Aiper #PoolRobot #tech #smarttech #summer #robotvacuum #automation #AItech ",aiperprimedaypartner;aiperprimeday;poolcleaning;aiperscubax1promax;aiper;poolrobot;tech;smarttech;summer;robotvacuum;automation;aitech,,original sound,Kyle Krueger,2025-07-07T21:48:11.000Z
7489210938554404142,https://www.tiktok.com/@angieanette/video/7489210938554404142,angieanette,https://www.tiktok.com/@angieanette,182800,182.8K,614,614,,,,,Que churre tenia el fondo de mi piscina! #aiperroboticpoolcleaner#poolcleaning#poolcleaning#poolvacuum#vacuumcleaner ,aiperroboticpoolcleaner;poolcleaning;poolcleaning;poolvacuum;vacuumcleaner,,original sound,Angie,2025-04-03T22:03:38.000Z
7479544776061144366,https://www.tiktok.com/@alainyander/video/7479544776061144366,alainyander,https://www.tiktok.com/@alainyander,325600,325.6K,7060,7.1K,,,,,"WYBOT S2 Solar High-end Cordless Robotic Pool Cleaner                      • Diseño compacto con motor sin escobillas • Carga del panel solar - Carga en la piscina, inicio y retorno con un solo toque • Regresa automáticamente a la base de carga inductiva de la línea de flotación cuando la batería está baja • Control remoto submarino • Modo de limpieza del área puntual • Horario de limpieza semanal • Batería intercambiable • Navegación inteligente basada en infrarrojos para una alta cobertura • 7 tipos de modo de limpieza, incluido el modo turbo • Filtración de 2 niveles • Indicación del nivel de la batería • Conexión de la aplicación y OTA disponibles #poolcleaning #poolcleaner #summertime #poolequipment #poolday #cleaner #poolmaintenance #swimmingpool",poolcleaning;poolcleaner;summertime;poolequipment;poolday;cleaner;poolmaintenance;swimmingpool,,sonido original,alainyander,2025-03-08T20:54:12.000Z
7497661741992611094,https://www.tiktok.com/@thejunglebadger/video/7497661741992611094,thejunglebadger,https://www.tiktok.com/@thejunglebadger,966600,966.6K,40200,40.2K,,,,,I bet you can't guess what this is... 😳 @Beatbot  #Beatbot #AquaSense2Ultra #roboticpoolcleaner,beatbot;aquasense2ultra;roboticpoolcleaner,beatbotglobal,original sound,Best Online Finds,2025-04-26T16:36:53.000Z
7450313285091462446,https://www.tiktok.com/@poolcleaning_factory/video/7450313285091462446,poolcleaning_factory,https://www.tiktok.com/@poolcleaning_factory,950,950,15,15,,,,,Keep your pool clean with pool cleaning robots#VikingRise #tool #tiktok ,vikingrise;tool;tiktok,,Cheap Thrills,Beauty Queen 👑🇻🇳,2024-12-20T02:20:40.000Z
7492860054987705646,https://www.tiktok.com/@_catben_/video/7492860054987705646,_catben_,https://www.tiktok.com/@_catben_,678400,678.4K,62200,62.2K,,,,,No more skimming for hours—this thing does ALL the work! 🌊☀️👙🍉 linked in my bio and use code CATBEN @Beatbot #Beatbot  #AquaSense2Ultra #roboticpoolcleaner #poolseason #momlife #cleantom,Beatbot;AquaSense2Ultra;roboticpoolcleaner;poolseason;momlife;cleantom,beatbotglobal,original sound,Catherine Benson,2025-04-13T18:04:24.000Z
7405753172830145838,https://www.tiktok.com/@chandlerisaac/video/7405753172830145838,chandlerisaac,https://www.tiktok.com/@chandlerisaac,17200,17.2K,819,819,,,,,"Replying to @mackaroni when he says: “can you clean the pool?” — why yes, yes we can 🍸👙 With my handy dandy @wybot_official robot 👏🏼  #poolcleaner #cleanthepool #cleantok #wybot #wybotc1 #backyardpool #swimingpoolaesthetic #backyardvibes #swimingpool #buildingapool #cleaningtiktok #outdoorpoolideas #cleaningpools #poolcleaning #poolvacuum ",poolcleaner;cleanthepool;cleantok;wybot;wybotc1;backyardpool;swimingpoolaesthetic;backyardvibes;swimingpool;buildingapool;cleaningtiktok;outdoorpoolideas;cleaningpools;poolcleaning;poolvacuum,mackeyblue_;wybot.official,Oui oui oui oui,Sacha Distel,2024-08-22T00:24:45.000Z
7496545844653608235,https://www.tiktok.com/@trutech/video/7496545844653608235,trutech,https://www.tiktok.com/@trutech,46000,46.0K,2234,2.2K,,,,,Check out this affordable robot pool vacuum on TikTok Shop ⬆️ The Seauto SAT10 Robotic Pool Vacuum is affordable and lets you easily keep your pool clean year round @Seauto Official #poolcleaning #poolrobot #seauto #poolrobotvacuum #seautosat10 #seautoparnter,poolcleaning;poolrobot;seauto;poolrobotvacuum;seautosat10;seautoparnter,seautous,original sound,Trutech | Technology Reviews,2025-04-23T16:26:52.000Z
7504880255081975082,https://www.tiktok.com/@janiceyoung29/video/7504880255081975082,janiceyoung29,https://www.tiktok.com/@janiceyoung29,2900,2.9K,21,21,,,,,#creatorsearchinsights #poolrobot #poolcleaner #wybot #automaticpoolcleaner #cleanpool #cordlessroboticpoolcleaner #poolcleaning  #poolmaintenance #cleanpool #poolcare #swimmingpool  ,creatorsearchinsights;poolrobot;poolcleaner;wybot;automaticpoolcleaner;cleanpool;cordlessroboticpoolcleaner;poolcleaning;poolmaintenance;cleanpool;poolcare;swimmingpool,,Tropical Summer Vibes,Netuno Music,2025-05-16T03:29:06.000Z
7440296228589522206,https://www.tiktok.com/@poolcleaning_factory/video/7440296228589522206,poolcleaning_factory,https://www.tiktok.com/@poolcleaning_factory,658,658,2,2,,,,,Pool cleaning robot#VikingRise #tool #tiktok ,vikingrise;tool;tiktok,,оригинальный звук,❄️🎄новогодний вайб ❄️🎄,2024-11-23T02:29:36.000Z
7592986493237415223,https://www.tiktok.com/@hustlestacks7/video/7592986493237415223,hustlestacks7,https://www.tiktok.com/@hustlestacks7,60,60,0,0,,,,,"New Pool Cleaning Robot 😳 This Tech Cleans by Itself 🤖🏊‍♂️ This new tech robot cleans swimming pools automatically 😳 No manual work, no mess — just smart sensors and advanced cleaning tech doing the job. This could change home and hotel pool maintenance forever. Would you buy this? 👇 #PoolCleaningRobot #SmartCleaning #FutureTech #sidehustle  #hustlestack ",poolcleaningrobot;smartcleaning;futuretech;sidehustle;hustlestack,,original sound,Hustle Stacks,2026-01-08T13:45:49.000Z
7469993807841332523,https://www.tiktok.com/@poolcleaning_factory/video/7469993807841332523,poolcleaning_factory,https://www.tiktok.com/@poolcleaning_factory,910,910,17,17,,,,,Pool cleaning robot automatically cleaning#VikingRise #tool #tiktok ,vikingrise;tool;tiktok,,Deep to the dark,Official Sound Studio,2025-02-11T03:11:31.000Z
7510980533841644831,https://www.tiktok.com/@mombie0405/video/7510980533841644831,mombie0405,https://www.tiktok.com/@mombie0405,2652,2.7K,13,13,,,,,Replying to @doingmybest inground cordless pool vacuum #poolcleaner #poolvacuum #robotpoolvacuum #viperpool #ingroundpool #ingroundpools #refinedliving #poolcleaning #summertime #pooltime #poolcleaner #roboticvacuum #roboticpoolcleaner #creatorsearchinsights #TikTokShopRestock#TikTokShopSpringGlowUp #tiktokshopmemorialday #tiktokrisingstar #springtok #Dealsforyoudays #tiktokshopsummerturnup @RefinedLiving ,poolcleaner;poolvacuum;robotpoolvacuum;viperpool;ingroundpool;ingroundpools;refinedliving;poolcleaning;summertime;pooltime;poolcleaner;roboticvacuum;roboticpoolcleaner;creatorsearchinsights;tiktokshoprestock;tiktokshopspringglowup;tiktokshopmemorialday;tiktokrisingstar;springtok;dealsforyoudays;tiktokshopsummerturnup,doingmybestbest;refinedliving01,original sound,Mombie 🧟,2025-06-01T14:01:04.000Z
7531061292296080662,https://www.tiktok.com/@thehomebadger/video/7531061292296080662,thehomebadger,https://www.tiktok.com/@thehomebadger,10500000,10.5M,161800,161.8K,,,,,Crazy it can outlive humans… 😱 Like if armageddon happened this thing would still be working 🤯 #WYBOT #Poolcleaner #robot,wybot;poolcleaner;robot,,original sound,thehomebadger,2025-07-25T16:44:12.000Z
7511835685024746794,https://www.tiktok.com/@selchankavamerike/video/7511835685024746794,selchankavamerike,https://www.tiktok.com/@selchankavamerike,28400,28.4K,241,241,,,,,Robotic Pool Vacuum Cleaner  #poolvacuum #poolside #poolcleaning #pool #clean #tiktokshop #tiktokdeals #sale #2025 ,poolvacuum;poolside;poolcleaning;pool;clean;tiktokshop;tiktokdeals;sale;2025,,No Sólo De Traficante,Los Tucanes De Tijuana,2025-06-03T21:19:31.000Z
7609341956065398046,https://www.tiktok.com/@walkerdailyfinds/video/7609341956065398046,walkerdailyfinds,https://www.tiktok.com/@walkerdailyfinds,340,340,9,9,,,,,"A cordless robotic pool cleaner designed to automatically vacuum dirt and debris during routine pool maintenance. Most people place it in the water, let it run a cleaning cycle, then remove it and rinse the filter afterward. The triple-motor system and brushes move across the floor, walls, and waterline to reduce manual brushing time. Rechargeable and hose-free, it fits easily into a weekly backyard routine for keeping the pool tidy.   robotic pool cleaner, cordless pool vacuum, automatic pool cleaner robot, wall climbing pool cleaner, pool floor vacuum robot, rechargeable pool cleaner, pool maintenance robot, backyard pool cleaning device, smart pool vacuum, pool cleaning equipment ##poolcare##poolmaintenance##poolcleaning##backyardliving##pooltools",poolcare;poolmaintenance;poolcleaning;backyardliving;pooltools,,original sound,walkerfamilystore,2026-02-21T15:33:35.000Z
7524606711215246597,https://www.tiktok.com/@mik.zenon/video/7524606711215246597,mik.zenon,https://www.tiktok.com/@mik.zenon,2800000,2.8M,20900,20.9K,,,,,On Sale for Prime Day 👀 You can find this under ✨Prime Day Deals✨ on my website. #amazon #vacuum ,amazon;vacuum,,original sound,Mik Zenon,2025-07-08T07:17:14.000Z
7513648570520685866,https://www.tiktok.com/@rachelsreno/video/7513648570520685866,rachelsreno,https://www.tiktok.com/@rachelsreno,173300,173.3K,581,581,,,,,These robot vacuums save so much time! Scuba SE compared to the scuba s1 #poolvacuum #poolcleaning #poolparty #abovegroundpoolsetup #abovegroundpool #robotpoolvacuum #cleanpool ,poolvacuum;poolcleaning;poolparty;abovegroundpoolsetup;abovegroundpool;robotpoolvacuum;cleanpool,,take on the world,audios 🎧,2025-06-08T18:34:40.000Z
7575838108113980693,https://www.tiktok.com/@anniesbucketlist/video/7575838108113980693,anniesbucketlist,https://www.tiktok.com/@anniesbucketlist,51400,51.4K,685,685,,,,,"@Aiper Black Friday and Cyber Monday deals are now on so you can save up to 40% off (link in bio). Enjoy an extra 5% off with the code: eleventh5off! This is the Aiper Scuba X1 Pro Max the cordless all-in-one pool cleaning robot that does absolutely everything from pools floors to walls, surface skimming to ledges. You can just turn it on, let it rub, get on with your day and come back to a sparkly clean pool!  [A D] #Aiper #AiperScubaX1ProMax #AiperScubaX1 #aipersurfers2 #BlackFriday2025 BlackFriday AiperBlackFriday PoolCleaning AiperRoboticPoolCleaner aiperpoolvacuumrobot",aiper;aiperscubax1promax;aiperscubax1;aipersurfers2;blackfriday2025,aiper_official,Warm Sunlight,Marscott,2025-11-23T08:41:11.000Z
7388212445849914656,https://www.tiktok.com/@thejunglebadger/video/7388212445849914656,thejunglebadger,https://www.tiktok.com/@thejunglebadger,442100,442.1K,13500,13.5K,,,,,This is one robot I don't mind taking over... 🔥  #Beatbot #AquaSense #roboticpoolcleaner,beatbot;aquasense;roboticpoolcleaner,,original sound,Best Online Finds,2024-07-05T17:57:48.000Z
7378503688907705643,https://www.tiktok.com/@chris_reviews_it/video/7378503688907705643,chris_reviews_it,https://www.tiktok.com/@chris_reviews_it,5810,5.8K,79,79,,,,,@Aiper Smart #Pool #PoolCleaning #Skimmer #SolarPower #Solar #SolarPoweredPoolCleaner #PoolRobot ,pool;poolcleaning;skimmer;solarpower;solar;solarpoweredpoolcleaner;poolrobot,aiper_official,Vlog ・ Stylish city pop(1275391),orino,2024-06-09T14:02:50.000Z
7487660583626624299,https://www.tiktok.com/@alainyander/video/7487660583626624299,alainyander,https://www.tiktok.com/@alainyander,1500000,1.5M,4742,4.7K,,,,,"WYBOT S2 Solar High-end Cordless Robotic Pool Cleaner • Diseño compacto con motor sin escobillas Carga del panel solar - Carga en la piscina, inicio y retorno con un solo toque * ﻿﻿Regresa automáticamente a la base de carga inductiva de la línea de flotación cuando la batería está baja * ﻿﻿Control remoto submarino * ﻿﻿Modo de limpieza del área puntual * ﻿﻿Horario de limpieza semanal * ﻿﻿Batería intercambiable * ﻿﻿Navegación inteligente basada en infrarrojos para una alta cobertura * ﻿﻿7 tipos de modo de limpieza incluido el modo turbo * ﻿﻿Filtración de 2 niveles * ﻿﻿Indicación del nivel de la batería * ﻿﻿Conexión de la aplicación y OTA disponibles #poolcleaning #poolcleaner #summertime #poolequipment #poolday #cleaner #poolmaintenance #swimmingpool #piscina #alberca ",poolcleaning;poolcleaner;summertime;poolequipment;poolday;cleaner;poolmaintenance;swimmingpool;piscina;alberca,,Epic,Metrow Ar,2025-03-30T17:47:55.000Z
7521197731843411255,https://www.tiktok.com/@hannah_a2018/video/7521197731843411255,hannah_a2018,https://www.tiktok.com/@hannah_a2018,2966,3.0K,39,39,,,,,"This robot pool vacuum just became my summer MVP 🏖️💦 Drops in, does all the work, and my pool has never looked better. Linked in bio! #amazonfind #poolcleaner #momlifemadeeasy #pooltok #robotvacuum #summertips #backyardgoals #amazonmusthaves #poolcleaning ",amazonfind;poolcleaner;momlifemadeeasy;pooltok;robotvacuum;summertips;backyardgoals;amazonmusthaves;poolcleaning,,Island In The Sun,Weezer,2025-06-29T02:48:50.000Z
7363004348084784426,https://www.tiktok.com/@itsjustmekimberly/video/7363004348084784426,itsjustmekimberly,https://www.tiktok.com/@itsjustmekimberly,164700,164.7K,1029,1.0K,,,,,#ofuzziwinnycyber1000 #roboticpoolcleaner #poolcleaner #@fiilpow_official #fiilpow #ingroundpool #abovegroundpool #pools #poolcleaners #poolequipment #mothersdaygift #fathersdaygift #tiktokshopsales ,ofuzziwinnycyber1000;roboticpoolcleaner;poolcleaner;fiilpow;ingroundpool;abovegroundpool;pools;poolcleaners;poolequipment;mothersdaygift;fathersdaygift;tiktokshopsales,fiilpow_official,original sound,Kimberly morton,2024-04-28T19:37:46.000Z
7597995236555590967,https://www.tiktok.com/@jrettinger/video/7597995236555590967,jrettinger,https://www.tiktok.com/@jrettinger,5008,5.0K,813,813,,,,,"Checking out the Beatbot booth at CES 2026! This is the new AquaSense X: it’s a literal cleaning and charging station for your pool robot. It docks, it cleans itself, and you actually get your free time back. Game changer. 🏊‍♂️🤖 Check out my latest video to learn more about Beatbot - Link In Bio!  Beatbot AquaSense X launches Jan 5, 2026. Reserve with a $250 deposit to unlock 4-year warranty with full unit replacement (first 500 orders only). Preorder now: https://beatbot.com/pages/aquasense-x?utm_source=KOL&utm_medium=CPM&utm_campaign=2026-s1-max-ces-jan&utm_term=Tech+show&utm_content=JonRettinger Beatbot Sora 70 is now open for sign-up on Beatbot.  Visit https://beatbot.com/pages/sora-70?utm_source=KOL&utm_medium=CPM&utm_campaign=2026-m1-pro-ces-jan&utm_term=Tech+show&utm_content=JonRettinger to stay updated and be the first to know. #Beatbot #BeatbotCES2026 #BeatbotPerfectPools #Sora70 #Aquasensex @Beatbot ",beatbot;beatbotces2026;beatbotperfectpools;sora70;aquasensex,beatbotglobal,original sound,Jon Rettinger,2026-01-22T01:42:31.000Z
7530999812745907511,https://www.tiktok.com/@ginlustigvip/video/7530999812745907511,ginlustigvip,https://www.tiktok.com/@ginlustigvip,35700,35.7K,1287,1.3K,,,,,"Hydro 4SE Robotic Pool vacuum Cleaner filter,suction Wall/Waterline cleaning smart navigation floor pool cleaning/tool system 473inch/12m cable 4.1L Large Capacity  It effectively cleans walls and waterlines, tackling sand, twigs, leaves, and pet hair with ease  #Poolmate Hydro 4SE #PoolCleaner #Poolmate #RoboticVacuum #CleanPool #SmartNavigation #CordlessConvenience #IngroundPools #PoolMaintenance #EffortlessCleaning #SummerReady#pool vacuum#pool Cleaning #ginlustig ",poolmate;poolcleaner;poolmate;roboticvacuum;cleanpool;smartnavigation;cordlessconvenience;ingroundpools;poolmaintenance;effortlesscleaning;summerready;pool;pool;ginlustig,,original sound,Gin Lustig,2025-07-25T12:45:51.000Z
7387508151609724206,https://www.tiktok.com/@thebenderfam24/video/7387508151609724206,thebenderfam24,https://www.tiktok.com/@thebenderfam24,370900,370.9K,1712,1.7K,,,,,"The best pool cleaning hack, this robotic pool cleaner #pool #backyardpool #backyardvibes #cleaninghacks ",pool;backyardpool;backyardvibes;cleaninghacks,,original sound,The Bender Fam,2024-07-03T20:24:45.000Z
